Event	ID	Name			Wwise Object Path	Notes
	2742238431	Arquebusier_spotplayer			\Conquistadors\Arquebusier\Arquebusier_spotplayer	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	691947550	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Conquistadores\Arquebusier\Arquebusier_spot\Arquebusier_Spot_player_blend\Spot_player_sfx_rand\silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	35269336	LG_Conquistador_Arquebusier2_SpotPlayer_14	D:\Augustin\GitHub_projects\Last_Guerrilla_Sound\.cache\Windows\SFX\LG_Conquistador_Arquebusier2_SpotPlayer_14_56D34C19.wem		\Actor-Mixer Hierarchy\Conquistadores\Arquebusier\Arquebusier_spot\Arquebusier_Spot_player_blend\Spot_player_voice_rand\LG_Conquistador_Arquebusier2_SpotPlayer_14		241728
	80298691	LG_Conquistador_Arquebusier2_SpotPlayer_17	D:\Augustin\GitHub_projects\Last_Guerrilla_Sound\.cache\Windows\SFX\LG_Conquistador_Arquebusier2_SpotPlayer_17_56D34C19.wem		\Actor-Mixer Hierarchy\Conquistadores\Arquebusier\Arquebusier_spot\Arquebusier_Spot_player_blend\Spot_player_voice_rand\LG_Conquistador_Arquebusier2_SpotPlayer_17		177216
	137717309	LG_Conquistador_Arquebusier2_SpotPlayer_10	D:\Augustin\GitHub_projects\Last_Guerrilla_Sound\.cache\Windows\SFX\LG_Conquistador_Arquebusier2_SpotPlayer_10_56D34C19.wem		\Actor-Mixer Hierarchy\Conquistadores\Arquebusier\Arquebusier_spot\Arquebusier_Spot_player_blend\Spot_player_voice_rand\LG_Conquistador_Arquebusier2_SpotPlayer_10		65600
	181880530	LG_Conquistador_Arquebusier2_SpotPlayer_07	D:\Augustin\GitHub_projects\Last_Guerrilla_Sound\.cache\Windows\SFX\LG_Conquistador_Arquebusier2_SpotPlayer_07_56D34C19.wem		\Actor-Mixer Hierarchy\Conquistadores\Arquebusier\Arquebusier_spot\Arquebusier_Spot_player_blend\Spot_player_voice_rand\LG_Conquistador_Arquebusier2_SpotPlayer_07		127040
	204000826	LG_Conquistador_Arquebusier2_SpotPlayer_12	D:\Augustin\GitHub_projects\Last_Guerrilla_Sound\.cache\Windows\SFX\LG_Conquistador_Arquebusier2_SpotPlayer_12_56D34C19.wem		\Actor-Mixer Hierarchy\Conquistadores\Arquebusier\Arquebusier_spot\Arquebusier_Spot_player_blend\Spot_player_voice_rand\LG_Conquistador_Arquebusier2_SpotPlayer_12		146496
	206445633	LG_Conquistador_Arquebusier1_SpotPlayer_03	D:\Augustin\GitHub_projects\Last_Guerrilla_Sound\.cache\Windows\SFX\LG_Conquistador_Arquebusier1_SpotPlayer_03_56D34C19.wem		\Actor-Mixer Hierarchy\Conquistadores\Arquebusier\Arquebusier_spot\Arquebusier_Spot_player_blend\Spot_player_voice_rand\LG_Conquistador_Arquebusier1_SpotPlayer_03		155712
	250877762	LG_Conquistador_Arquebusier2_SpotPlayer_15	D:\Augustin\GitHub_projects\Last_Guerrilla_Sound\.cache\Windows\SFX\LG_Conquistador_Arquebusier2_SpotPlayer_15_56D34C19.wem		\Actor-Mixer Hierarchy\Conquistadores\Arquebusier\Arquebusier_spot\Arquebusier_Spot_player_blend\Spot_player_voice_rand\LG_Conquistador_Arquebusier2_SpotPlayer_15		174144
	309239934	LG_Conquistador_Arquebusier2_SpotPlayer_06	D:\Augustin\GitHub_projects\Last_Guerrilla_Sound\.cache\Windows\SFX\LG_Conquistador_Arquebusier2_SpotPlayer_06_56D34C19.wem		\Actor-Mixer Hierarchy\Conquistadores\Arquebusier\Arquebusier_spot\Arquebusier_Spot_player_blend\Spot_player_voice_rand\LG_Conquistador_Arquebusier2_SpotPlayer_06		136256
	439919212	LG_Conquistador_Arquebusier1_SpotPlayer_06	D:\Augustin\GitHub_projects\Last_Guerrilla_Sound\.cache\Windows\SFX\LG_Conquistador_Arquebusier1_SpotPlayer_06_56D34C19.wem		\Actor-Mixer Hierarchy\Conquistadores\Arquebusier\Arquebusier_spot\Arquebusier_Spot_player_blend\Spot_player_voice_rand\LG_Conquistador_Arquebusier1_SpotPlayer_06		138304
	577006092	LG_Conquistador_Arquebusier1_SpotPlayer_07	D:\Augustin\GitHub_projects\Last_Guerrilla_Sound\.cache\Windows\SFX\LG_Conquistador_Arquebusier1_SpotPlayer_07_56D34C19.wem		\Actor-Mixer Hierarchy\Conquistadores\Arquebusier\Arquebusier_spot\Arquebusier_Spot_player_blend\Spot_player_voice_rand\LG_Conquistador_Arquebusier1_SpotPlayer_07		107584
